"0",""
"0","# 3. Overlay 5-year forecasts for visual comparison"
"0","# combine forecast lines into one ts object"
"0","fc_combined <- ts.union("
"0","  ARIMA = arima_fc$mean,"
"0","  ETS   = ets_fc$mean"
"0",")"
"0",""
"0","autoplot(prod_ts, series=""Actual"") +"
"0","  autolayer(fc_combined, series=c(""ARIMA"",""ETS"")) +"
"0","  labs(title=""Production: Actual vs ARIMA & ETS Forecasts"","
"0","       x=""Year"", y=""Production (tonnes)"") +"
"0","  scale_colour_manual(values=c(""Actual""=""black"",""ARIMA""=""grey50"",""ETS""=""blue"")) +"
"0","  theme_minimal()"
"0",""
