"0","# Subset top 10 species by Production"
"0","dominant_production <- species_trade |>"
"0","  filter(Commodity == ""Production"") |>"
"0","  arrange(desc(Total_Volume)) |>"
"0","  slice_head(n = 10)"
"0",""
"0","# Plot"
"0","ggplot(dominant_production, aes("
"0","    x = reorder(Species, Total_Volume),"
"0","    y = Total_Volume"
"0","  )) +"
"0","  geom_col(fill = ""#4b9cd3"", width = 0.7) +"
"0","  coord_flip() +"
"0","  labs("
"0","    title = ""Top 10 Seafood Species by Production (2009–2020)"","
"0","    x = NULL,"
"0","    y = ""Total Production Volume (tonnes)"""
"0","  ) +"
"0","  theme_minimal(base_size = 12)"
"0",""
