"0","# Extract annual production volumes"
"0","production_data <- cleanseafood_data %>%"
"0","  filter(Commodity == ""Production"") %>%"
"0","  group_by(CalendarYear) %>%"
"0","  summarise(Total_Production = sum(Volume_tonne))"
"0",""
"0","# Convert to time series"
"0","prod_ts <- ts(production_data$Total_Production, start = min(production_data$CalendarYear), frequency = 1)"
"0",""
"0","#Split data into training and test sets"
"0","train_ts <- window(prod_ts, end = c(2017))"
"0","test_ts <- window(prod_ts, start = c(2018))"
"0",""
"0","#Train arima model"
"0","arima_model <- auto.arima(train_ts, stepwise = FALSE, approximation = FALSE)"
"0","arima_forecast <- forecast(arima_model, h = length(test_ts))"
"0",""
"0","# Evaluate ARIMA"
"0","arima_accuracy <- accuracy(arima_forecast, test_ts)"
"0","print(""ARIMA Accuracy:"")"
"1","[1]"
"1"," ""ARIMA Accuracy:"""
"1","
"
"0","print(arima_accuracy)"
"1","            "
"1","         ME"
"1","     RMSE"
"1","      MAE"
"1","       MPE"
"1","     MAPE"
"1","     MASE"
"1","        ACF1"
"1"," Theil's U"
"1","
Training set"
"1","   6648.682"
"1"," 24009.15"
"1"," 17629.89"
"1","  1.550758"
"1"," 4.291391"
"1"," 0.890897"
"1"," -0.52409604"
"1","        NA"
"1","
Test set    "
"1"," -37308.638"
"1"," 37629.09"
"1"," 37308.64"
"1"," -9.841084"
"1"," 9.841084"
"1"," 1.885330"
"1"," -0.08446656"
"1","  6.135825"
"1","
"
"0","#ETS (Exponential Smoothing) model"
"0","ets_model <- ets(train_ts)"
"0","ets_forecast <- forecast(ets_model, h = length(test_ts))"
"0",""
"0","# Evaluate ETS"
"0","ets_accuracy <- accuracy(ets_forecast, test_ts)"
"0","print(""ETS Accuracy:"")"
"1","[1]"
"1"," ""ETS Accuracy:"""
"1","
"
"0","print(ets_accuracy)"
"1","            "
"1","         ME"
"1","     RMSE"
"1","      MAE"
"1","       MPE"
"1","     MAPE"
"1","     MASE"
"1","        ACF1"
"1"," Theil's U"
"1","
Training set"
"1","   8869.092"
"1"," 21967.17"
"1"," 13917.21"
"1","  2.087989"
"1"," 3.380262"
"1"," 0.703283"
"1"," -0.30127907"
"1","        NA"
"1","
Test set    "
"1"," -33281.302"
"1"," 33640.14"
"1"," 33281.30"
"1"," -8.780556"
"1"," 8.780556"
"1"," 1.681815"
"1"," -0.08446656"
"1","  5.529814"
"1","
"
